id,#StationName,X,Y,Z,Latitude,Longitude,Height,ReceiverName
1,ABMF00GLP,2919786.0,-5383745.0,1774604.0,16.262,-61.528,-25.268,SEPT POLARX5
2,ABPO00MDG,4097216.6805,4429119.0287,-2065771.3676,-19.018,47.229,1553.398,SEPT POLARX5
3,AC2300USA,-2752834.7418,-1533597.398,5526823.2554,60.475,-150.878,80.744,SEPT POLARX5
4,ACRG00GHA,6347491.377,-22944.8986,622822.4766,5.641,-0.207,83.792,JAVAD TR_G3TH
5,ACSO00USA,595828.9368,-4839735.3204,4097876.7222,40.232,-82.982,249.810,SEPT POLARX5
6,AGGO00ARG,2765122.098,-4449250.084,-3626405.34,-34.874,-58.14,42.744,SEPT POLARX5TR
7,AIRA00JPN,-3530185.4889999996,4118797.337,3344036.9310000003,31.824,130.6,315.056,TRIMBLE ALLOY
8,AJAC00FRA,4696990.0,723994.0,4239678.0,41.927,8.763,99.2,SEPT POLARX5
9,ALBH00CAN,-2341332.884,-3539049.5089999996,4745791.36,48.39,-123.48700000000001,32.176,SEPT POLARX5
10,ALGO00CAN,918129.4,-4346071.2,4561977.8,45.956,-78.071,201.25799999999998,SEPT POLARX5
11,ALIC00AUS,-4052052.7301,4212835.9796,-2545104.587,-23.67,133.886,603.645,SEPT POLARX5
12,AMC400USA,-1248596.405,-4819428.21,3976505.93,38.803000000000004,-104.525,1911.816,SEPT POLARX5TR
13,ANKR00TUR,4121934.26,2652189.812,4069034.9110000003,39.888000000000005,32.759,975.191,LEICA GR30
14,ANMG00MYS,-1270826.87,6242631.446,307792.439,2.785,101.507,15.402000000000001,TRIMBLE NETR9
15,AREG00PER,1942816.3653,-5804077.1395,-1796884.4383,-16.465,-71.493,2489.742,SEPT POLARX5
16,AREQ00PER,1942826.1919999998,-5804070.331,-1796894.267,-16.465999999999998,-71.493,2489.327,SEPT POLARX5
17,ARHT00ATA,-1312626.5359999998,311171.12899999996,-6213081.915,-77.829,166.66400000000002,135.782,JAVAD TRE_3 DELTA
18,ARUC00ARM,3500416.7822,3390432.6839,4103027.5848,40.286,44.086000000000006,1222.58,SEPT POLARX5
19,ASCG00SHN,6121151.5493,-1563978.9235,-872615.3556,-7.916,-14.333,38.354,TRIMBLE ALLOY
20,ATRU00KAZ,2679051.8578,3423332.414,4651652.39,47.131,51.95399999999999,-31.622,LEICA GR10
21,AUCK00NZL,-5105681.0,461564.0,-3782181.7,-36.603,174.834,133.092,TRIMBLE ALLOY
22,BADG00RUS,-838281.5129999999,3865777.334,4987624.632,51.77,102.235,811.8380000000001,JAVAD TRE_3 DELTA
23,BAKO00IDN,-1836969.054,6065617.126,-716257.839,-6.4910000000000005,106.84899999999999,158.562,LEICA GR50
24,BAMF00CAN,-2420721.2,-3439856.061,4778532.675,48.835,-125.135,11.071,SEPT POLARX5
25,BAUT00DEU,3877545.5,1004370.9,4947148.1,51.192,14.522,212.211,JAVAD TRE_3 DELTA
26,BELE00BRA,4228139.05,-4772752.08,-155761.38,-1.409,-48.463,9.476,TRIMBLE NETR9
27,BIK000KGZ,1249005.5455,4513917.3461,4316147.9247,42.854,74.533,745.2869999999999,SEPT POLARX5
28,BILL00USA,-2420420.5012,-4737131.5508,3507827.665,33.578,-117.065,470.478,SEPT POLARX5
29,BOAV00BRA,3117452.21,-5555487.82,314480.74,2.845,-60.701,69.876,TRIMBLE NETR9
30,BOGI00POL,3633815.7,1397453.9,5035280.8,52.475,21.035,140.355,JAVAD TRE_G3T DELTA
31,BOGT00COL,1744399.0397,-6116037.5577,512731.7532,4.64,-74.081,2577.179,JAVAD TRE_3 DELTA
32,BOR100POL,3738358.833,1148173.963,5021816.113,52.277,17.073,125.335,TRIMBLE NETR9
33,BRAZ00BRA,4115014.1128,-4550641.5225,-1741444.0984,-15.947000000000001,-47.878,1106.445,TRIMBLE NETR9
34,BREW00USA,-2112007.1404,-3705351.8421,4726827.1606,48.132,-119.68299999999999,239.058,SEPT POLARX5TR
35,BRMG00DEU,4245557.1,568958.1,4710200.0,47.908,7.632999999999999,262.027,JAVAD TRE_3 DELTA
36,BRST00FRA,4231162.0,-332747.0,4745131.0,48.38,-4.497,65.952,TRIMBLE ALLOY
37,BRUN00BRN,-2680694.374,5761268.529,549016.7729999999,4.971,114.95200000000001,91.069,TRIMBLE NETR9
38,BRUX00BEL,4027881.628,306998.537,4919498.984,50.798,4.359,158.694,SEPT POLARX5TR
39,BSHM00ISR,4396111.1752,3080477.64191,3433499.46187,32.779,35.02,225.516,SEPT POLARX5
40,BUCU00ROU,4093760.994,2007793.667,4445129.862,44.464,26.125999999999998,143.595,LEICA GR50
41,BZR200ITA,4312893.06,864794.52,4603598.27,46.496,11.338,331.63300000000004,LEICA GR30
42,CAS100ATA,-901776.2209999999,2409383.497,-5816748.487000001,-66.283,110.52,22.999000000000002,TRIMBLE ALLOY
43,CCJ200JPN,-4490605.4013,3483894.7513,2884928.2222,27.068,142.195,104.626,TRIMBLE ALLOY
44,CEBR00ESP,4846664.9180000005,-370195.2,4116929.526,40.453,-4.368,776.225,SEPT POLARX5TR
45,CEDU00AUS,-3753473.19,3912741.0266,-3347959.6946,-31.866999999999997,133.81,145.13,SEPT POLARX5
46,CHOF00JPN,-3946216.71,3366689.83,3698971.69,35.675,139.531,94.315,JAVAD TRE_G3TH DELTA
47,CHPG00BRA,4163476.6693,-4163821.9362,-2444511.1746,-22.682,-45.001999999999995,566.658,TRIMBLE ALLOY
48,CHPI00BRA,4164613.89,-4162456.91,-2445028.76,-22.686999999999998,-44.985,617.826,SEPT POLARX5
49,CHTI00NZL,-4607855.9,-272375.8,-4386954.5,-43.735,-176.61700000000002,76.101,TRIMBLE ALLOY
50,CHWK00CAN,-2215259.73,-3543996.83,4802098.77,49.157,-122.008,174.44400000000002,SEPT POLARX5
51,CIBG00IDN,-1837002.6304,6065627.3598,-716183.2715,-6.49,106.84899999999999,169.53400000000002,TRIMBLE ALLOY
52,CKIS00COK,-5583182.1381,-2054143.6114,-2292166.7567,-21.201,-159.80100000000002,18.831,TRIMBLE NETR9
53,CKSV00TWN,-2956619.1898,5075902.1717,2476625.5462,22.999000000000002,120.22,59.978,TRIMBLE ALLOY
54,CMUM00THA,-938078.387,5968373.965,2038404.323,18.761,98.932,309.368,TRIMBLE NETR9
55,COCO00AUS,-741949.8528,6190961.6634,-1337768.7328,-12.187999999999999,96.834,-34.817,SEPT POLARX5
56,CORD00ARG,2345503.9452,-4910842.9601,-3316365.5474,-31.528000000000002,-64.47,747.4810000000001,JAVAD TRE_G3TH DELTA
57,CPNM00THA,-1020874.4959999999,6183763.086,1179096.215,10.725,99.374,9.545,TRIMBLE NETR9
58,CPVG00CPV,5626883.4267,-2380932.5096,1824483.8747,16.732,-22.935,94.494,TRIMBLE ALLOY
59,CRO100VIR,2607771.494,-5488076.997,1932768.0602,17.757,-64.584,-31.092,SEPT POLARX5TR
60,CUSV00THA,-1132913.7678,6092530.5657,1504633.5192,13.735999999999999,100.53399999999999,76.46300000000001,JAVAD TRE_3 DELTA
61,CUT000AUS,-2364337.2699,4870285.5624,-3360809.8398,-32.004,115.895,24.403000000000002,TRIMBLE NETR9
62,CUUT00THA,-1132915.824,6092526.351,1504641.505,13.735999999999999,100.53399999999999,74.699,TRIMBLE NETR9
63,CYNE00GUF,3880933.0,-5033206.0,532565.0,4.822,-52.365,-22.414,SEPT POLARX5
64,CZTG00ATF,2719994.82,3463392.63,-4598612.94,-46.431999999999995,51.855,203.222,TRIMBLE ALLOY
65,DAE200KOR,-3120042.2739999997,4084614.722,3764026.818,36.399,127.374,117.244,TRIMBLE NETR9
66,DAEJ00KOR,-3120041.8210000005,4084615.2210000004,3764027.0130000003,36.399,127.374,117.458,TRIMBLE NETR9
67,DARW00AUS,-4091359.6122,4684606.4228,-1408579.1258,-12.844000000000001,131.13299999999998,125.51,SEPT POLARX5
68,DAV100ATA,486854.4996,2285099.3657,-5914955.7712,-68.577,77.973,44.953,SEPT POLARX5
69,DGAR00GBR,1916269.343,6029977.688999999,-801719.821,-7.27,72.37,-64.345,SEPT POLARX5
70,DJIG00DJI,4583086.1415,4250982.5036,1266243.0645,11.526,42.847,711.812,SEPT POLARX5
71,DLF100NLD,3924697.942,301124.893,5001905.154,51.986000000000004,4.387,76.283,TRIMBLE NETR9
72,DLTV00VNM,-1978879.0969999998,5920511.651000001,1311808.34,11.945,108.48200000000001,1585.694,TRIMBLE NETR9
73,DRAO00CAN,-2059164.6819999998,-3621108.3880000003,4814432.366,49.323,-119.625,542.2909999999999,SEPT POLARX5
74,DUBO00CAN,-417603.6,-4064529.8,4881432.16,50.25899999999999,-95.866,245.695,SEPT POLARX5
75,DUMG00ATA,-1940884.0,1628468.0,-5833720.0,-66.665,140.002,-2.9389999999999996,LEICA GR25
76,DUND00NZL,-4388121.17,726671.05,-4556535.63,-45.88399999999999,170.597,389.288,TRIMBLE ALLOY
77,DYNG00GRC,4595220.016,2039434.081,3912626.0069999998,38.079,23.932,510.995,SEPT POLARX5
78,EBRE00ESP,4833520.0,41536.0,4147461.0,40.821,0.49200000000000005,107.745,LEICA GR50
79,ENAO00PRT,4375732.153,-2329166.8140000002,4000238.2810000004,39.091,-28.026,91.975,JAVAD TRE_3
80,FAA100PYF,-5247393.1110000005,-3076867.223,-1911521.5280000002,-17.555,-149.614,12.543,SEPT POLARX5
81,FAIR00USA,-2281621.7717,-1453595.9493,5756961.9444,64.97800000000001,-147.499,319.623,SEPT POLARX5
82,FALK00FLK,2106811.344,-3355170.6666,-4981786.3348,-51.693999999999996,-57.873999999999995,51.275,SEPT POLARX5
83,FFMJ00DEU,4053455.7,617729.9,4869395.9,50.091,8.665,178.696,JAVAD TRE_3 DELTA
84,FLIN00CAN,-766174.46,-3611375.32,5184056.22,54.726000000000006,-101.978,311.932,SEPT POLARX5
85,FLRS00PRT,4221530.01,-2549242.33,4031397.8,39.454,-31.125999999999998,80.286,TRIMBLE ALLOY
86,FTNA00WLF,-6178322.4459,-202694.9925,-1566024.4684,-14.308,-178.12099999999998,85.262,TRIMBLE NETR9
87,FUNC00PRT,5143339.43,-1563412.87,3421191.44,32.648,-16.908,78.917,TRIMBLE ALLOY
88,GAMB00PYF,-4147126.8085,-4152222.1446,-2490033.108,-23.13,-134.965,81.068,TRIMBLE NETR9
89,GAMG00KOR,-3191598.0,4096876.0,3691823.0,35.59,127.92,898.703,SEPT POLARX5TR
90,GANP00SVK,3929181.5,1455236.8,4793653.9,49.035,20.323,746.453,TRIMBLE ALLOY
91,GCGO00USA,-2281621.6297,-1453585.1138,5756964.9518,64.97800000000001,-147.499,319.835,JAVAD TRE_3 DELTA
92,GENO00ITA,4507890.272,707618.974,4441603.008,44.419,8.921,153.878,LEICA GR30
93,GLPS00ECU,-33801.259,-6377516.5276,-82154.3037,-0.743,-90.304,2.188,JAVAD TRE_G3TH DELTA
94,GLSV00UKR,3512889.29,2068980.654,4888903.261,50.364,30.497,227.227,TRIMBLE NETR9
95,GODE00USA,1130773.7179999999,-4831253.581,3994200.422,39.022,-76.827,14.927,SEPT POLARX5TR
96,GODN00USA,1130760.8757,-4831298.688,3994155.1861,39.021,-76.827,18.294,JAVAD TRE_3 DELTA
97,GODS00USA,1130752.3046,-4831349.1223,3994098.9504,39.021,-76.827,19.523,JAVAD TRE_3 DELTA
98,GOLD00USA,-2353614.316,-4641385.3523,3676976.434,35.425,-116.889,987.097,JAVAD TRE_G3TH DELTA
99,GOP600CZE,3979319.62,1050311.94,4857064.38,49.913999999999994,14.786,593.033,SEPT POLARX5
100,GOP700CZE,3979319.64,1050311.92,4857064.37,49.913999999999994,14.786,593.035,TRIMBLE NETR9
101,GOPE00CZE,3979316.1339999996,1050312.478,4857067.108,49.913999999999994,14.786,593.038,TRIMBLE ALLOY
102,GRAC00FRA,4581708.63,556132.23,4389340.93,43.754,6.921,1320.227,LEICA GR50
103,GRAS00FRA,4581690.811000001,556114.9720000001,4389360.88,43.755,6.921,1319.745,TRIMBLE NETR9
104,GRAZ00AUT,4194424.124,1162702.46,4647245.193,47.067,15.493,538.7180000000001,SEPT POLARX5
105,GUAM00GUM,-5071312.6574,3568363.6347,1488904.4019999998,13.589,144.868,202.317,JAVAD TRE_3 DELTA
106,HAL100USA,-5466017.9454,-2404394.6546,2242210.2481,20.706999999999997,-156.256,3073.2509999999997,SEPT POLARX5
107,HARB00ZAF,5084657.615,2670325.2503,-2768481.0274,-25.886999999999997,27.706999999999997,1558.489,SEPT POLARX5TR
108,HERS00GBR,4033471.33,23667.86,4924300.35,50.867,0.336,76.92699999999999,SEPT POLARX5TR
109,HKSL00HKG,-2393382.414,5393861.187000001,2412592.401,22.372,113.928,95.712,LEICA GR50
110,HKWS00HKG,-2430579.004,5374285.676,2418956.331,22.434,114.335,64.197,LEICA GR50
111,HOB200AUS,-3950072.2469,2522415.3633,-4311637.4024,-42.805,147.439,41.458,SEPT POLARX5
112,HOFN00ISL,2679689.848,-727951.343,5722788.897999999,64.267,-15.198,82.741,LEICA GR50
113,HOLB00CAN,-2503040.424,-3188233.325,4908701.5430000005,50.64,-128.135,560.021,SEPT POLARX5
114,HRAG00ZAF,5085418.18,2668226.51,-2768758.21,-25.89,27.685,1407.7879999999998,JAVAD TRE_G3TH DELTA
115,HRAO00ZAF,5085352.597,2668395.992,-2768731.5510000004,-25.89,27.686999999999998,1414.744,SEPT POLARX5TR
116,HUEG00DEU,4251963.3,567043.8,4704708.7,47.833999999999996,7.596,278.745,JAVAD TRE_3 DELTA
117,IENG00ITA,4476537.4,600431.46,4488761.34,45.015,7.638999999999999,317.04900000000004,SEPT POLARX4TR
118,IISC00IND,1337936.455,6070317.1261,1427876.7852,13.020999999999999,77.57,844.117,SEPT POLARX5
119,INEG00MEX,-1260435.67,-5788547.37,2360340.12,21.855999999999998,-102.28399999999999,1888.4979999999998,TRIMBLE ALLOY
120,ISHI00JPN,-3959648.7541,3296836.3371,3747005.5756,36.209,140.219,156.249,TRIMBLE ALLOY
121,ISTA00TUR,4208830.46,2334850.14,4171267.18,41.104,29.019000000000002,147.665,LEICA GR25
122,JCTW00ZAF,5023564.462,1677795.751,-3542025.865,-33.951,18.469,84.01299999999999,TRIMBLE NETR9
123,JDPR00IND,1671950.8578,5476891.3303,2799675.5722,26.206,73.024,167.703,TRIMBLE ALLOY
124,JFNG00CHN,-2279828.8292,5004706.5483,3219777.4684,30.516,114.491,71.73899999999999,TRIMBLE ALLOY
125,JNAV00VNM,-1626346.47,5730605.79,2271881.48,21.005,105.844,35.275,TRIMBLE NETR9
126,JOG200IDN,-2200208.0871,5924895.6273,-855929.2334,-7.763999999999999,110.37200000000001,174.77599999999998,JAVAD TRE_G3TH DELTA
127,JOZ200POL,3664881.0,1409190.0,5009618.0,52.098,21.031999999999996,152.696,TRIMBLE NETR9
128,JOZE00POL,3664940.5,1409153.59,5009571.17,52.097,21.031999999999996,141.834,SEPT POLARX5
129,JPLM00USA,-2493304.6796,-4655215.1032,3565497.5918,34.205,-118.17299999999999,424.45599999999996,SEPT POLARX5
130,JPRE00ZAF,5064032.232,2724721.0539999995,-2752950.7210000004,-25.732,28.283,1387.7379999999998,TRIMBLE NETR9
131,KARR00AUS,-2713833.2672,5303935.1068,-2269513.7525,-20.980999999999998,117.09700000000001,109.54299999999999,SEPT POLARX5
132,KAT100AUS,-4147413.8151,4581462.5866,-1573359.0833,-14.376,132.153,184.69099999999997,SEPT POLARX5
133,KERG00ATF,1406337.0,3918161.0,-4816167.0,-49.351000000000006,70.256,73.04899999999999,TRIMBLE NETR9
134,KGNI00JPN,-3941949.165,3368156.3430000003,3702214.825,35.71,139.488,123.949,JAVAD TRE_G3TH DELTA
135,KIR000SWE,2248123.504,865686.5329999999,5886425.594,67.878,21.06,498.413,SEPT POLARX5
136,KIR800SWE,2248127.371,865685.468,5886424.301,67.878,21.06,498.43,TRIMBLE ALLOY
137,KIRI00KIR,-6327822.4922,785604.1018,149769.0463,1.355,172.923,36.59,TRIMBLE NETR9
138,KIRU00SWE,2251420.999,862817.095,5885476.563999999,67.857,20.968000000000004,391.348,SEPT POLARX5
139,KIT300UZB,1944944.8306,4556652.4180000005,4004326.1235,39.135,66.885,623.025,SEPT ASTERX4
140,KITG00UZB,1944879.726,4556783.77,4004205.937,39.133,66.887,621.054,SEPT POLARX5
141,KMNM00TWN,-2761837.8555,5110347.1476,2625150.8677,24.464000000000002,118.389,49.493,TRIMBLE ALLOY
142,KOKB00USA,-5543838.3609,-2054586.6103,2387810.1225,22.125999999999998,-159.665,1167.93,SEPT POLARX5TR
143,KOKV00USA,-5543838.3609,-2054586.6103,2387810.1225,22.125999999999998,-159.665,1167.93,JAVAD TRE_G3TH DELTA
144,KOS100NLD,3899613.9480000003,397361.592,5014738.666,52.173,5.818,105.235,SEPT POLARX5E
145,KOST00KAZ,1701038.957,3427939.4424,5085671.495,53.225,63.608000000000004,159.701,LEICA GR10
146,KOUC00NCL,-5751222.6620000005,1617967.645,-2225744.2180000003,-20.559,164.287,84.58,TRIMBLE NETR9
147,KOUG00GUF,3855263.0,-5049731.0,563040.0,5.098,-52.64,106.61399999999999,SEPT POLARX5TR
148,KOUR00GUF,3839591.4469999997,-5059567.538,579956.8670000001,5.252000000000001,-52.806000000000004,-25.362,SEPT POLARX5
149,KRGG00ATF,1406336.2099,3918154.6213,-4816172.8453,-49.352,70.256,73.4,TRIMBLE ALLOY
150,KSU100USA,-570504.689,-4923591.018,4001208.4839,39.101,-96.609,326.013,SEPT POLARX5
151,KUJ200CAN,773263.38,-3557025.2,5219841.77,55.29,-77.735,9.074,SEPT POLARX5
152,KZN200RUS,2352345.7,2717466.1,5251458.5,55.791000000000004,49.119,94.113,TRIMBLE ALLOY
153,LAUT00FJI,-6075194.5,270924.0,-1917189.6,-17.609,177.447,90.074,SEPT POLARX5
154,LCK300IND,894676.3053,5620593.4735,2869571.0496,26.912,80.956,64.57600000000001,TRIMBLE ALLOY
155,LCK400IND,894678.4718,5620595.0084,2869567.4303,26.912,80.956,64.594,TRIMBLE ALLOY
156,LEIJ00DEU,3898736.2,855345.5,4958372.6,51.354,12.374,178.861,JAVAD TRE_3 DELTA
157,LHAZ00CHN,-106943.5,5549296.14,3139212.6,29.656999999999996,91.104,3646.671,LEICA GR25
158,LICC00GBR,3978703.5689999997,-12141.038,4968417.218,51.5,-0.175,89.084,CHC P5E
159,LLAG00ESP,5384906.53,-1576770.73,3023828.01,28.482,-16.320999999999998,623.236,JAVAD TRE_G2T DELTA
160,LMMF00MTQ,2993387.952,-5399363.731000001,1596748.042,14.595,-60.996,-26.566,TRIMBLE ALLOY
161,LPGS00ARG,2780102.9896,-4437418.9149,-3629404.5253,-34.907,-57.931999999999995,30.285999999999998,JAVAD TRE_3
162,LROC00FRA,4424632.8,-94175.5,4577543.9,46.159,-1.219,58.323,LEICA GR25
163,M0SE00ITA,4642432.5,1028629.4,4236854.2,41.893,12.493,120.979,LEICA GR25
164,MAC100AUS,-3464038.4875,1334172.7432,-5169224.4229,-54.5,158.936,-6.2589999999999995,SEPT POLARX5
165,MADR00ESP,4849202.393999999,-360328.9929,4114913.1862,40.429,-4.25,829.8789999999999,JAVAD TRE_G3TH DELTA
166,MAJU00MHL,-6257572.5057,950332.3662,785215.1556,7.119,171.365,34.251999999999995,SEPT POLARX4TR
167,MAL200KEN,4865385.694,4110717.189,-331137.637,-2.9960000000000004,40.194,-20.506999999999998,SEPT POLARX5
168,MAR600SWE,2998189.713,931451.589,5533398.472999999,60.595,17.259,75.818,SEPT POLARX5
169,MAR700SWE,2998198.758,931449.71,5533392.637999999,60.595,17.258,74.70100000000001,TRIMBLE ALLOY
170,MARS00FRA,4630532.8,433946.1,4350142.6,43.278999999999996,5.354,62.162,LEICA GR50
171,MAS100ESP,5439192.262999999,-1522055.61,2953454.72,27.764,-15.633,197.57,SEPT POLARX5
172,MAT100ITA,4641951.507,1393053.602,4133280.8210000005,40.649,16.705,534.947,LEICA GR30
173,MATE00ITA,4641949.709,1393045.2980000002,4133287.333,40.649,16.704,536.072,LEICA GR30
174,MATG00ITA,4641953.035,1393063.5469999998,4133279.5889999997,40.649,16.705,537.424,LEICA GR10
175,MAW100ATA,1111287.138,2168911.297,-5874493.643999999,-67.605,62.871,59.633,SEPT POLARX5
176,MAYG00MYT,4379104.6069,4418744.4751,-1401897.9428,-12.782,45.258,-15.947000000000001,TRIMBLE ALLOY
177,MBAR00UGA,5482951.3876,3260442.6429,-66519.8489,-0.601,30.738000000000003,1338.0529999999999,JAVAD TRE_3 DELTA
178,MCHL00AUS,-4857858.923,3018464.3659,-2814983.2231,-26.359,148.145,534.992,TRIMBLE ALLOY
179,MCIL00JPN,-5227188.142,2551880.364,2607617.909,24.29,153.97899999999998,36.073,TRIMBLE ALLOY
180,MCM400ATA,-1311703.172,310814.982,-6213255.16,-77.83800000000001,166.669,98.476,JAVAD TRE_G3TH DELTA
181,MDO100USA,-1329998.797,-5328393.357,3236504.1410000003,30.680999999999997,-104.015,2004.891,SEPT POLARX5
